Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,Equilibrium_Pressure_25C,LnEquilibrium_Pressure_25C,HtoM,Material_Class_TE,Composition_Formula_TE
1.0,42.3,30.0,0.06,116.1437397,0.045281366,-3.094859684,0.724125256,1.0748235294117647,1.5824232210823213
0.8,42.7,101.0,5.0,127.5064735,0.151139641,-1.889551097,0.608886262,1.0748235294117647,1.5824232210823213
0.9,32.0,35.0,1.1,104.6379538,0.723530002,-0.323613266,0.67111484,1.0748235294117647,1.5824232210823213
1.1,36.9,22.0,0.55,120.0506638,0.639842931,-0.446532553,0.807747987,1.0748235294117647,1.5824232210823213
1.1,42.0,250.0,5.0,93.66402436,0.00342168,-5.677623666,0.739517624,1.069,1.5824232210823213
1.1,35.5,22.0,0.62,116.3033592,0.717148819,-0.332471902,0.802366026,1.0961904761904762,1.5824232210823213
1.1,33.0,35.0,1.8,111.9776544,1.168559579,0.155771862,0.81298623,1.089873417721519,1.5824232210823213
1.8,30.1,-40.0,0.1,109.9573783,2.952549887,1.082669165,1.310410211,1.069,1.5824232210823213
0.8,26.8,20.0,1.3,93.60211256,1.563246303,0.446764623,0.569188338,1.0607142857142857,1.5824232210823213
1.0,26.0,20.0,1.6,92.59948091,1.913433934,0.648899499,0.706073221,1.0961904761904762,1.5824232210823213
0.8,23.2,20.0,2.0,84.90330769,2.346153882,0.852777341,0.55163217,1.069,1.5824232210823213
1.0,45.0,40.0,0.15,127.9281445,0.062870558,-2.766677309,0.723724764,1.0748235294117647,1.5824232210823213
0.62,42.7,22.0,0.7,141.7067484,0.833944667,-0.181588226,0.452745755,1.0748235294117647,1.5824232210823213
1.0,26.4,20.0,1.4,92.85376885,1.678868997,0.518120351,0.771130017,1.089873417721519,1.5824232210823213
1.1,25.7,20.0,6.5,103.23089,7.75729634,2.048633864,0.827026444,1.069,1.5824232210823213
1.2,27.9,20.0,10.0,114.3171781,12.11632992,2.494554123,0.891071147,1.0961904761904762,1.5824232210823213
1.33,27.8,30.0,18.0,115.7347874,14.96030812,2.705400569,0.97552905,1.0607142857142857,1.5824232210823213
0.8,40.0,20.0,0.49,130.5180125,0.645244817,-0.438125473,0.580802005,1.0607142857142857,1.5824232210823213
0.8,19.3,23.0,25.0,91.93192294,26.34967783,3.271456048,0.595379638,1.089873417721519,1.5824232210823213
1.26,20.5,23.0,6.0,84.11865132,6.344630911,1.847608929,0.913490079,1.069,1.5824232210823213
1.4,29.0,20.0,10.0,118.0695234,12.20838236,2.502122794,1.019773707,1.0607142857142857,1.5824232210823213
0.64,34.9,20.0,3.2,128.7223008,4.068539591,1.403284112,0.473960304,1.0961904761904762,1.5824232210823213
1.1,26.9,20.0,10.0,110.9059552,12.03324833,2.487673512,0.802795802,1.089873417721519,1.5824232210823213
0.9,33.7,20.0,0.9,114.0822284,1.13486767,0.126516054,0.631697913,1.089873417721519,1.5824232210823213
0.73,32.2,31.0,28.0,133.5732928,21.67052756,3.07595316,0.466379824,1.0607142857142857,1.5824232210823213
1.1,24.3,21.0,6.0,97.50788592,6.855586068,1.925063804,0.659449462,1.0607142857142857,1.5824232210823213
1.1,22.4,20.0,20.0,101.3183879,23.33274984,3.149857946,0.674029087,1.069,1.5824232210823213
1.0,40.8,60.0,3.0,131.6013943,0.532300026,-0.630547989,0.58565314,1.089873417721519,1.5824232210823213
2.0,40.0,25.0,0.004,88.2543534,0.004,-5.521460918,0.840200842,3.761904761904762,1.5824232210823213
3.1,101.0,216.0,0.1,187.3365711,1.23e-08,-18.21219546,1.996585281,3.7884615384615383,1.5824232210823213
2.7,76.2,312.0,4.5,142.7281584,1.27e-06,-13.57297761,0.992019909,3.7884615384615383,1.5824232210823213
3.5,70.5,295.0,4.0,135.6128206,5.4e-06,-12.12934923,1.289550027,3.761904761904762,1.5824232210823213
2.9,62.5,300.0,2.5,116.6646843,1.39e-05,-11.18108794,1.08303786,3.761904761904762,1.5824232210823213
3.8,65.0,341.0,9.0,124.1054107,1.24e-05,-11.29466704,1.30155684,3.7884615384615383,1.5824232210823213
3.8,73.0,337.0,4.2,131.5742317,1.21e-06,-13.62362303,1.091372241,3.761904761904762,1.5824232210823213
3.9,67.3,323.0,4.9,126.1042051,6.26e-06,-11.98210197,1.407172356,3.6576923076923076,1.5824232210823213
3.9,63.1,301.0,3.2,119.5722144,1.55e-05,-11.07342578,1.383359163,3.7884615384615383,1.5824232210823213
2.6,63.2,335.0,11.0,123.8582124,2.5e-05,-10.5982609,0.68617793,3.761904761904762,1.5824232210823213
4.5,76.0,450.0,16.0,128.1475051,2.39e-07,-15.24600912,1.675754098,3.761904761904762,1.5824232210823213
6.2,79.5,375.0,8.0,139.9456,2.41e-07,-15.23890829,1.729178993,3.4384615384615387,1.5824232210823213
4.2,67.0,300.0,4.5,129.4029839,1.05e-05,-11.46431254,1.699592932,3.761904761904762,1.5824232210823213
3.4,69.0,300.0,3.0,129.5213704,4.75e-06,-12.25689376,1.358248197,3.6576923076923076,1.5824232210823213
4.8,76.0,302.0,5.5,146.3129886,2.13e-06,-13.06112386,1.802355985,3.4384615384615387,1.5824232210823213
4.9,76.0,300.0,1.6,136.5082258,6.54e-07,-14.24040883,1.812571343,3.4384615384615387,1.5824232210823213
6.2,77.0,300.0,4.5,146.8504235,1.52e-06,-13.39989312,2.354014561,3.761904761904762,1.5824232210823213
5.1,68.0,308.0,5.0,130.3905007,7.9e-06,-11.74894742,1.757608661,3.4384615384615387,1.5824232210823213
2.6,29.1,300.0,3.7,61.64973629,0.013244053,-4.324206689,1.007921596,3.6576923076923076,1.5824232210823213
2.8,26.6,300.0,4.5,58.91532793,0.026132724,-3.644566965,1.051951095,3.761904761904762,1.5824232210823213
2.6,72.9,295.0,6.0,143.2081585,5.11e-06,-12.18399113,0.990045414,3.7884615384615383,1.5824232210823213
2.8,63.0,330.0,11.0,124.3881115,2.88e-05,-10.45384432,1.056503816,3.761904761904762,1.5824232210823213
3.0,72.0,330.0,3.0,128.5073275,1.25e-06,-13.58909011,1.122515999,3.7241379310344827,1.5824232210823213
3.2,76.0,330.0,3.0,135.1391769,5.55e-07,-14.40507357,1.188159391,3.7241379310344827,1.5824232210823213
5.5,77.2,450.0,25.0,133.5174138,2.81e-07,-15.0842262,2.010380798,3.6576923076923076,1.5824232210823213
3.7,82.0,320.0,1.7,142.656691,1.22e-07,-15.92135256,1.349958794,3.4384615384615387,1.5824232210823213
3.5,90.0,327.0,2.0,155.7254452,2.33e-08,-17.5767668,1.191894966,3.6576923076923076,1.5824232210823213
2.9,62.4,250.0,1.0,119.2774539,1.99e-05,-10.82649149,1.040627035,3.7884615384615383,1.5824232210823213
3.3,61.5,246.0,1.0,118.462872,2.59e-05,-10.56139758,1.22987691,3.7241379310344827,1.5824232210823213
3.4,84.0,327.0,3.0,149.099046,1.18e-07,-15.95330743,1.193552035,3.4384615384615387,1.5824232210823213
3.2,58.0,250.0,1.0,110.8668642,4.26e-05,-10.06308504,1.162759207,3.761904761904762,1.5824232210823213
3.5,59.8,340.0,10.0,116.6732113,4.15e-05,-10.09085483,1.404032096,3.6576923076923076,1.5824232210823213
1.0,38.1,79.0,0.3,98.18251026,0.028414516,-3.56085515,0.793940358,1.3634146341463413,1.5824232210823213
0.3,24.0,22.0,1.2,82.83043622,1.324097312,0.280730954,0.360388247,1.2933333333333334,1.5824232210823213
1.1,35.8,50.0,2.0,116.5474013,0.654330721,-0.424142366,0.90422068,1.3634146341463413,1.5824232210823213
1.4,42.7,50.0,0.3,122.1267573,0.079134538,-2.536605867,1.19485148,1.2933333333333334,1.5824232210823213
1.0,47.1,150.0,0.4,103.68986,0.00146026,-6.529140724,0.826807259,1.2513513513513514,1.5824232210823213
1.3,29.6,50.0,8.0,108.8871366,3.17608424,1.155649067,1.084608592,1.2513513513513514,1.5824232210823213
0.8,50.4,0.0,2.0,148.0,,-2.530914829,0.631209777,1.305263157894737,1.5824232210823213
1.3,39.8,50.0,0.2,109.7814953,0.057753907,-2.85156428,1.123926924,1.2513513513513514,1.5824232210823213
0.8,42.9,150.0,1.15,102.5444915,0.006925264,-4.972579134,0.669630856,1.302325581395349,1.5824232210823213
1.5,23.8,-40.0,1.2,103.5960563,17.44467119,2.859034226,1.296754895,1.305263157894737,1.5824232210823213
0.9,40.0,100.0,6.0,122.0924709,0.234213493,-1.451522214,0.72781258,1.2513513513513514,1.5824232210823213
1.0,33.6,300.0,5.6,72.94675243,0.008389418,-4.780784175,0.799730236,1.305263157894737,1.5824232210823213
1.4,45.0,150.0,3.0,115.4793049,0.014066162,-4.263983246,1.176363481,1.2513513513513514,1.5824232210823213
1.0,50.4,150.0,0.18,104.849593,0.000443459,-7.720905427,0.813654902,1.302325581395349,1.5824232210823213
1.1,36.7,50.0,5.0,126.9506724,1.590518527,0.464060081,0.910179864,1.305263157894737,1.5824232210823213
0.8,51.7,0.0,0.3,138.0,,-4.258115544,0.627355163,1.302325581395349,1.5824232210823213
1.2,36.0,100.0,6.0,111.3729211,0.323940946,-1.127194046,1.029406163,1.2933333333333334,1.5824232210823213
1.0,44.6,150.0,0.63,101.5585401,0.003098109,-5.776963478,0.832895723,1.2933333333333334,1.5824232210823213
1.6,43.5,20.0,0.6,144.1411117,0.809353845,-0.211519072,1.070992769,1.2513513513513514,1.5824232210823213
1.9,35.4,20.0,0.7,117.7918393,0.893060156,-0.113101336,1.092196118,1.2513513513513514,1.5824232210823213
1.9,30.0,20.0,0.4,94.71850087,0.491706925,-0.70987242,1.164309465,1.2513513513513514,1.5824232210823213
1.8,30.0,20.0,0.4,94.71850087,0.491706925,-0.70987242,0.964372827,1.2513513513513514,1.5824232210823213
1.8,32.3,20.0,1.0,110.1825004,1.248875711,0.222243715,1.118305934,1.2513513513513514,1.5824232210823213
1.8,32.3,20.0,1.3,112.3638386,1.623538424,0.48460798,1.091466342,1.305263157894737,1.5824232210823213
1.8,33.0,20.0,2.5,120.1885433,3.137263347,1.143350874,1.108538621,1.3634146341463413,1.5824232210823213
2.4,64.2,170.0,0.4,137.2537527,8.35e-05,-9.390499077,1.534970092,1.2933333333333334,1.5824232210823213
0.6,39.7,0.0,2.0,151.1043234,8.662055824,2.158952087,0.482004713,1.305263157894737,1.5824232210823213
1.0,32.0,20.0,5.9,123.9163696,7.353172724,1.995131883,0.881249461,1.3634146341463413,1.5824232210823213
3.6,80.9,330.0,8.0,151.4179629,5.44e-07,-14.42382407,1.32941581,1.305263157894737,1.5824232210823213
0.9,80.3,160.0,0.014,149.8954914,5.77e-07,-14.36489587,0.324669474,1.3634146341463413,1.5824232210823213
1.2,56.7,125.0,0.9,141.5326559,0.002879121,-5.850270119,0.938532717,1.302325581395349,1.5824232210823213
1.3,54.5,20.0,0.29,175.6197651,0.421944669,-0.86288109,1.04873791,1.305263157894737,1.5824232210823213
1.1,54.6,150.0,2.0,134.7951939,0.002987051,-5.813468734,0.851275886,1.3634146341463413,1.5824232210823213
1.3,54.2,100.0,0.02,112.7247182,0.000246865,-8.306669687,1.037845678,1.305263157894737,1.5824232210823213
0.6,59.4,69.0,0.2,160.2269439,0.009177601,-4.690989466,0.48978332,1.305263157894737,1.5824232210823213
1.1,40.4,50.0,2.0,130.7822767,0.566824974,-0.56770471,0.89545558,1.3634146341463413,1.5824232210823213
1.4,46.9,75.0,0.6,130.4649639,0.039635255,-3.228036274,1.182263266,1.2513513513513514,1.5824232210823213
1.1,48.0,150.0,0.23,101.2158325,0.000754257,-7.189777873,0.900546851,1.302325581395349,1.5824232210823213
0.9,47.0,40.0,0.007,108.834248,0.002822734,-5.870049446,0.954161857,1.305263157894737,1.5824232210823213
2.9,47.0,50.0,0.8,143.5880416,0.184523916,-1.689976197,1.263551122,1.302325581395349,1.5824232210823213
1.3,38.0,20.0,0.25,118.1005994,0.324707284,-1.124831167,0.857093812,1.3634146341463413,1.5824232210823213
0.5,39.4,426.0,1.5,59.7252457,0.000164796,-8.710803081,0.321450128,1.2513513513513514,1.5824232210823213
0.4,53.3,398.0,0.3,69.40590656,1.94e-06,-13.15384628,0.26334791,1.3634146341463413,1.5824232210823213
1.5,44.0,75.0,0.45,119.7433865,0.035165029,-3.347703189,1.00354059,1.302325581395349,1.5824232210823213
0.5,35.0,60.0,0.8,103.2025308,0.181501415,-1.706491829,0.338936035,1.305263157894737,1.5824232210823213
1.2,152.0,700.0,0.1,137.0497451,3.38e-20,-44.83445085,0.761684259,1.302325581395349,1.5824232210823213
1.4,47.0,60.0,0.25,129.5517209,0.034108141,-3.378219191,1.015443331,1.2513513513513514,1.5824232210823213
,26.8,10.0,2.0,100.4124149,3.546232034,1.265885641,,1.2933333333333334,1.5824232210823213
2.0,25.8,-10.0,2.0,103.8058772,7.984086909,2.077450424,1.108674018,1.2933333333333334,1.5824232210823213
2.0,35.0,20.0,0.4,111.7746155,0.508917495,-0.675469368,1.094095198,1.2513513513513514,1.5824232210823213
1.9,33.4,20.0,1.1,114.7272696,1.384200292,0.325122567,1.025547017,1.305263157894737,1.5824232210823213
0.9,43.3,100.0,0.9,115.1631423,0.026884296,-3.616212938,0.693507805,1.3634146341463413,1.5824232210823213
0.6,38.2,81.0,0.6,103.616814,0.052466742,-2.94757579,0.62305775,1.3487500000000001,1.5824232210823213
0.6,29.6,30.0,0.26,86.44164714,0.213520723,-1.544021389,0.620980676,1.305952380952381,1.5824232210823213
0.7,32.6,50.0,0.32,91.40850557,0.115688462,-2.156854373,0.735278704,1.305952380952381,1.5824232210823213
,31.6,50.0,1.4,100.5848889,0.522182232,-0.649738648,,1.3487500000000001,1.5824232210823213
0.6,33.0,30.0,0.17,94.12467056,0.136486856,-1.991526958,0.663823417,1.1636363636363636,1.5824232210823213
0.7,34.2,30.0,0.13,95.85271754,0.103542273,-2.267775313,0.743008525,1.3487500000000001,1.5824232210823213
0.5,34.6,100.0,0.07,70.61459482,0.004233616,-5.464698693,0.534353314,1.3617021276595744,1.5824232210823213
0.5,37.4,50.0,0.04,88.97348103,0.012449185,-4.3861001,0.515208959,1.305952380952381,1.5824232210823213
0.5,37.4,80.0,0.4,98.28581996,0.038157144,-3.266042266,0.548210098,1.3487500000000001,1.5824232210823213
0.5,30.7,25.0,0.1,83.82424597,0.1,-2.302585093,0.542505763,1.1636363636363636,1.5824232210823213
0.5,30.8,30.0,0.16,86.36349438,0.13035242,-2.037513572,0.529223498,1.1636363636363636,1.5824232210823213
0.7,36.0,30.0,0.056,94.78833079,0.044071823,-3.121934624,0.743622982,1.3487500000000001,1.5824232210823213
0.5,30.8,25.0,0.1,84.15964761,0.1,-2.302585093,0.524998155,1.3617021276595744,1.5824232210823213
0.5,29.8,80.0,4.0,95.90927822,0.615101763,-0.485967556,0.506856303,1.1636363636363636,1.5824232210823213
0.6,28.4,30.0,0.7,90.71754302,0.579471779,-0.545638317,0.621933656,1.3238095238095238,1.5824232210823213
0.6,29.2,30.0,0.58,91.79300448,0.47758484,-0.73901346,0.635171445,1.1636363636363636,1.5824232210823213
2.8,34.0,40.0,4.0,120.1000375,2.073619216,0.729295494,1.476712426,1.1636363636363636,1.5824232210823213
,52.7,25.0,0.03,147.6025862,0.03,-3.506557897,,1.305952380952381,1.5824232210823213
,44.7,25.0,0.03,120.7704547,0.03,-3.506557897,,1.3617021276595744,1.5824232210823213
,50.6,25.0,0.06,146.3220876,0.06,-2.813410717,,1.305952380952381,1.5824232210823213
3.3,42.9,40.0,4.5,149.5001889,1.964228239,0.675099414,1.722064089,1.3238095238095238,1.5824232210823213
,48.6,25.0,0.04,136.2429533,0.04,-3.218875825,,1.3617021276595744,1.5824232210823213
,48.5,25.0,0.08,141.6704875,0.08,-2.525728644,,1.3617021276595744,1.5824232210823213
3.7,43.2,80.0,9.3,140.8683171,0.616228709,-0.484137104,1.939932366,1.3487500000000001,1.5824232210823213
0.9,47.2,77.0,0.26,123.5995872,0.015378198,-4.174804513,0.81862536,1.3617021276595744,1.5824232210823213
0.9,47.2,77.0,0.45,128.1604517,0.026616111,-3.626238561,0.825997113,1.1636363636363636,1.5824232210823213
,5.1,25.0,3800.0,85.63707067,3800.0,8.242756346,,1.3238095238095238,1.5824232210823213
0.8,25.4,0.0,5.0,106.3703228,12.77203067,2.547257677,0.844385041,1.3238095238095238,1.5824232210823213
0.3,46.0,50.0,0.002,90.6795146,0.000475934,-7.650231539,0.318976155,1.3487500000000001,1.5824232210823213
0.7,21.4,30.0,6.3,85.89473841,5.463894095,1.69816174,0.709016955,1.3487500000000001,1.5824232210823213
0.7,31.0,50.0,2.7,104.1887355,1.026101235,0.025766411,0.740550695,1.1636363636363636,1.5824232210823213
0.5,24.8,0.0,0.3,80.78258347,0.749532003,-0.288306263,0.555999093,1.3487500000000001,1.5824232210823213
0.8,28.4,30.0,4.8,106.7247174,3.973520768,1.379652545,0.845790931,1.3617021276595744,1.5824232210823213
0.3,30.7,80.0,3.0,96.06593587,0.435964504,-0.830194452,0.344146726,1.3238095238095238,1.5824232210823213
,27.2,20.0,4.0,104.3111353,4.823245123,1.573446964,,1.3617021276595744,1.5824232210823213
,29.4,50.0,6.8,106.9170207,2.716575225,0.999371979,,1.3238095238095238,1.5824232210823213
0.7,32.4,30.0,0.3,96.86776195,0.241822634,-1.419550737,0.742394068,1.1636363636363636,1.5824232210823213
0.1,17.0,25.0,0.6,52.77119393,0.6,-0.510825624,0.111900771,1.3238095238095238,1.5824232210823213
0.4,30.7,80.0,1.8,91.81885042,0.261578702,-1.341020075,0.452257921,1.305952380952381,1.5824232210823213
0.4,25.9,25.0,0.35,78.14063759,0.35,-1.049822124,0.443823811,1.3238095238095238,1.5824232210823213
0.4,27.2,100.0,2.3,79.81787738,0.253466802,-1.372522422,0.412799834,1.3238095238095238,1.5824232210823213
0.4,37.8,100.0,0.16,86.06337174,0.007465352,-4.897482655,0.444428587,1.305952380952381,1.5824232210823213
2.3,29.7,50.0,50.0,124.432964,19.78867116,2.98510961,1.193290514,1.1636363636363636,1.5824232210823213
3.4,60.0,110.0,1.8,161.483585,0.008380138,-4.781890883,1.757271435,1.1636363636363636,1.5824232210823213
2.2,219.0,800.0,0.2,190.6910014,3.91e-29,-65.41113753,2.036725936,1.1636363636363636,1.5824232210823213
3.2,52.98,,,145.1,0.021249848,-3.851405525,1.752087433,1.5824232210823213,1.5824232210823213
1.5,36.51,,,112.6,0.320558835,-1.137689446,1.134017832,1.5824232210823213,1.5824232210823213
3.2,42.23,,,132.3,0.343601398,-1.068273019,1.762243621,1.5824232210823213,1.5824232210823213
1.3,32.83,,,104.3,0.518801844,-0.656233272,0.967753626,1.5824232210823213,1.5824232210823213
1.3,30.4,,,101.6,0.996152949,-0.00385447,0.927800707,1.5824232210823213,1.5824232210823213
3.4,42.9,,,148.0,1.734454519,0.550692966,1.776567635,1.5824232210823213,1.5824232210823213
,29.7,,,107.7,2.749244481,1.01132614,,1.5824232210823213,1.5824232210823213
,24.3,,,92.28,3.773595219,1.328028186,,1.5824232210823213,1.5824232210823213
3.0,40.32,,,147.0,4.339950546,1.467862953,1.65570347,1.5824232210823213,1.5824232210823213
1.3,27.1,,,105.0,5.65230817,1.732063987,0.851231053,1.5824232210823213,1.5824232210823213
1.4,21.0,,,85.0,5.926100553,1.779366417,0.883165192,1.5824232210823213,1.5824232210823213
,25.89,,,106.9,11.55536386,2.447149733,,1.5824232210823213,1.5824232210823213
,28.2,,,115.3,12.53613086,2.528614944,,1.5824232210823213,1.5824232210823213
,24.6,,,108.6,23.81578583,3.170348631,,1.5824232210823213,1.5824232210823213
2.5,26.8,,,118.3,31.57636591,3.452408926,1.658023165,1.5824232210823213,1.5824232210823213
,19.26,,,93.66,33.80666249,3.520657898,,1.5824232210823213,1.5824232210823213
2.2,24.8,,,113.0,37.30599485,3.619154034,1.132068052,1.5824232210823213,1.5824232210823213
2.5,26.19,,,122.0,62.974491,4.14272974,1.286433466,1.5824232210823213,1.5824232210823213
1.8,22.3,,,109.0,63.01154205,4.143317917,1.22529471,1.5824232210823213,1.5824232210823213
1.55,23.4,,,115.0,83.318363,4.422668969,0.802384676,1.5824232210823213,1.5824232210823213
,19.32,,,101.6,85.75949534,4.451546813,,1.5824232210823213,1.5824232210823213
,18.32,,,101.0,119.2821164,4.781491413,,1.5824232210823213,1.5824232210823213
2.1,19.6,,,106.0,130.0843717,4.868183253,1.098067366,1.5824232210823213,1.5824232210823213
1.7,21.5,,,119.7,314.8175759,5.751993347,1.163705803,1.5824232210823213,1.5824232210823213
2.4,17.2,,,117.0,1282.185912,7.156321644,1.290325867,1.5824232210823213,1.5824232210823213
2.2,61.8,315.0,0.17,88.0,5.88e-07,-14.35,2.059482293,1.1636363636363636,1.5824232210823213
1.5,67.6,311.0,0.05,90.3,7.48e-08,-16.41,1.068629442,1.3487500000000001,1.5824232210823213
1.8,59.1,326.0,0.25,87.4,1.63e-06,-13.33,1.761703238,1.305952380952381,1.5824232210823213
1.1,42.7,311.0,5.3,88.4,0.00137,-6.59,0.490426318,1.1636363636363636,1.5824232210823213
1.25,56.1,301.0,0.8,92.1,9.6e-06,-11.55,1.003727895,1.305952380952381,1.5824232210823213
3.0,47.1,100.0,0.2,122.0,0.0132,-4.33,1.869407984,1.3238095238095238,1.5824232210823213
3.1,67.0,220.0,,157.0,0.00029,-8.14,2.028205481,1.305952380952381,1.5824232210823213
2.6,48.6,62.5,,154.0,0.339,-1.08,1.594561846,1.1636363636363636,1.5824232210823213
3.1,49.0,50.0,,154.0,0.288,-1.24,1.914815894,1.305952380952381,1.5824232210823213
2.8,39.0,50.0,,134.0,1.47,0.38,1.707158799,1.1636363636363636,1.5824232210823213
1.8,23.0,50.0,,93.0,6.73,1.91,1.034974027,1.1636363636363636,1.5824232210823213
2.05,26.0,50.0,,98.0,3.66,1.3,1.183899531,1.3487500000000001,1.5824232210823213
2.1,25.0,50.0,,92.0,2.66,0.98,1.214274715,1.1636363636363636,1.5824232210823213
2.2,28.0,50.0,,100.0,2.08,0.73,1.274552423,1.3238095238095238,1.5824232210823213
1.5,23.0,58.0,,109.0,46.1,3.83,0.811991733,1.3487500000000001,1.5824232210823213
2.023679685,35.2,,,106.7,0.255005951,-1.366468397,1.07,1.5961923150331754,1.5824232210823213
1.931901785,17.7,,,103.8,209.3912921,5.344204713,1.03,1.5961923150331754,1.5824232210823213
2.099682789,22.8,,,112.0,71.74473147,4.273114423,1.07,1.5991348325406698,1.5824232210823213
1.974535681,24.0,,,116.0,71.53088237,4.270129278,1.0,1.6052677485990992,1.5824232210823213
2.104901457,33.4,,,90.8,0.077871556,-2.552694529,1.04,1.5961923150331754,1.5824232210823213
2.203118672,28.1,,,128.5,61.53532473,4.119611396,1.09,1.5961923150331754,1.5824232210823213
2.354823583,22.58,,,97.8,14.21053705,2.653983735,1.21,1.5991348325406698,1.5824232210823213
2.525552191,26.5,,,122.0,53.69247997,3.983272954,1.3,1.5991348325406698,1.5824232210823213
1.920230397,21.56,,,102.98,39.98340309,3.688464445,1.0,1.5991348325406698,1.5824232210823213
1.831566671,18.7,,,116.4,636.667772,6.456247968,0.96,1.6149133823454545,1.5824232210823213
1.836981043,19.8,,,117.1,444.3894602,6.096701341,0.96,1.5961923150331754,1.5824232210823213
1.835084442,19.3,,,115.5,448.5245235,6.105963359,0.96,1.6052677485990992,1.5824232210823213
1.994213167,22.0,,,113.3,115.837446,4.752187881,1.04,1.6052677485990992,1.5824232210823213
1.612563051,16.47,,,103.75,341.8495087,5.834370607,0.84,1.5991348325406698,1.801077282
1.801077282,20.2,,,117.6,401.6088863,5.995478695,0.94,1.6149133823454545,1.612563051
1.848892533,17.2,,,119.0,1594.084841,7.374055083,0.97,1.5961923150331754,1.5824232210823213
1.852372163,19.0,,,117.9,675.625035,6.51563824,0.97,1.5991348325406698,1.5824232210823213
1.853004677,19.9,,,119.8,590.5763671,6.381098953,0.97,1.608021274184466,1.5824232210823213
2.018648275,25.52,,,111.29,21.98758394,3.090477928,1.05,1.608021274184466,1.5824232210823213
1.61800796,22.9,,,114.7,95.34596714,4.557512036,0.84,1.6149133823454545,1.5824232210823213
2.012263674,22.8,,,114.9,101.687711,4.62190646,1.05,1.6149133823454545,1.5824232210823213
1.671023426,19.6,,,106.5,134.6240274,4.902485911,0.87,1.608021274184466,1.5824232210823213
1.924542518,19.9,,,106.1,113.6765644,4.733357262,1.0,1.608021274184466,1.5824232210823213
1.713135159,14.98,,,91.25,138.6592781,4.932019687,0.89,1.608021274184466,1.5824232210823213
1.654620324,17.46,,,103.51,222.7702633,5.406141031,0.86,1.608021274184466,1.5824232210823213
1.615560106,16.67,,,101.51,240.8752646,5.484279225,0.84,1.5991348325406698,1.5824232210823213
1.387302496,13.7,,,94.14,328.9673296,5.795958444,0.72,1.5961923150331754,1.5824232210823213
1.896962486,25.1,,,108.37,18.33308942,2.908707592,0.98,1.5991348325406698,1.5824232210823213
1.931156393,25.94,,,117.99,41.5492987,3.726880643,1.0,1.5991348325406698,1.5824232210823213
1.813715388,25.1,,,114.64,38.97108771,3.66282003,0.94,1.608021274184466,1.5824232210823213
2.928933707,21.4,,,108.6,83.84275159,4.42894304,1.53,1.6052677485990992,1.5824232210823213
1.908417806,21.7,,,106.7,59.11027199,4.079404716,0.99,1.5991348325406698,1.5824232210823213
1.909965027,28.0,,,129.0,68.03945481,4.220087755,0.98,1.5961923150331754,1.5824232210823213
1.782444397,20.08,,,100.42,53.38844411,3.97759432,0.91,1.6149133823454545,1.5824232210823213
1.943071767,24.8,,,113.0,36.11078313,3.586591522,1.0,1.608021274184466,1.5824232210823213
,14.0,,,134.5,37390.12873,10.52916201,,1.5961923150331754,1.5824232210823213
1.598808176,23.6,,,94.0,5.962440784,1.785479925,0.84,1.5991348325406698,1.5824232210823213
1.880872127,24.6,,,114.1,44.68203646,3.799571552,1.0,1.608021274184466,1.5824232210823213
1.823463728,20.6,,,107.0,95.50937979,4.55922446,0.95,1.608021274184466,1.5824232210823213
1.862100132,20.6,,,107.0,95.50937979,4.55922446,0.97,1.608021274184466,1.786684451
1.786684451,19.6,,,101.2,71.16765239,4.265038395,0.93,1.6149133823454545,1.862100132
1.636341495,20.9,,,106.0,75.0332945,4.317931942,0.85,1.5991348325406698,1.5824232210823213
1.703473358,14.0,,,114.0,3176.588588,8.063563129,0.9,1.6149133823454545,1.5824232210823213
1.921246591,22.0,,,109.0,69.06260976,4.235013481,1.0,1.5961923150331754,1.5824232210823213
1.107387481,27.73,,,103.97,3.738068816,1.318569119,0.58,1.5991348325406698,1.5824232210823213
1.525245058,23.68,,,104.48,20.36199843,3.013670342,0.83,1.5991348325406698,1.5824232210823213
1.158806475,19.81,,,93.58,26.14985558,3.263843668,0.63,1.6052677485990992,1.5824232210823213
1.249596541,25.71,,,109.73,16.88129569,2.826206245,0.67,1.608021274184466,1.5824232210823213
1.575901322,25.4,,,100.28,6.13910324,1.814678679,0.83,1.6149133823454545,1.5824232210823213
1.634751154,26.63,,,117.16,28.46596976,3.34870933,0.86,1.6149133823454545,1.5824232210823213
1.577235378,21.5,,,121.0,357.8056205,5.87998988,0.83,1.6052677485990992,1.5824232210823213
1.580849798,32.55,,,101.67,0.405579874,-0.902437449,1.05,1.5961923150331754,1.5824232210823213
1.464103484,30.12,,,98.74,0.759890816,-0.274580519,0.95,1.608021274184466,1.5824232210823213
1.535179921,32.05,,,106.27,0.862877875,-0.14748211,1.01,1.5991348325406698,1.5824232210823213
1.442505814,29.79,,,104.18,1.670004926,0.512826576,0.95,1.608021274184466,1.5824232210823213
1.57118149,34.73,,,105.02,0.251847844,-1.378930168,1.03,1.608021274184466,1.5824232210823213
1.553148558,32.43,,,104.18,0.575714059,-0.552144166,1.02,1.5991348325406698,1.5824232210823213
